-- Merging decision tree log ---
manifest
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\c86db759976b2ef15c2d8ee5a22fe2e8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\c86db759976b2ef15c2d8ee5a22fe2e8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\4bd97bf80e55ca7cded3745bc9a87bec\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\4bd97bf80e55ca7cded3745bc9a87bec\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\532a229c81dde0fab23982e7b9a0e00e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\532a229c81dde0fab23982e7b9a0e00e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\45ac11de06be0f19d5b86c20a83ca863\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\45ac11de06be0f19d5b86c20a83ca863\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\a4f7b89ae8196d2312890472f8f6ba91\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\a4f7b89ae8196d2312890472f8f6ba91\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\9b450212e746af6e8d4c6cd9abd68978\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\9b450212e746af6e8d4c6cd9abd68978\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\1b23f23b0ff6ec0c42f7247ddf7f4ff5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\1b23f23b0ff6ec0c42f7247ddf7f4ff5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\f48ce9fadfc308855960b97e48bf595c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\f48ce9fadfc308855960b97e48bf595c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\4443997a0470a97c2571d28af81652e6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\4443997a0470a97c2571d28af81652e6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\bf675636bb6eda99bbb61503c9a6e094\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\bf675636bb6eda99bbb61503c9a6e094\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\58a8ebe889aaebde0740d6d47f86cb4c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\58a8ebe889aaebde0740d6d47f86cb4c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\4aca1b4a3100fd351aa154e42941151a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\4aca1b4a3100fd351aa154e42941151a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\ec0447149c0481f3aa68133db82b95f3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\ec0447149c0481f3aa68133db82b95f3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\160a02e5db444fa9e2bb52021f6bb2c3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\160a02e5db444fa9e2bb52021f6bb2c3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\c3493be0f8e4c4d409e1c486394c82ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\c3493be0f8e4c4d409e1c486394c82ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\105d4708ada62fe42aa23530c88532fb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\105d4708ada62fe42aa23530c88532fb\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\d14335f76e47b92bc3485dbd35249cee\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\d14335f76e47b92bc3485dbd35249cee\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\2feb86b38f36160985aa951dc42dda68\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\2feb86b38f36160985aa951dc42dda68\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\b734129726678b5217f64e357df179d1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\b734129726678b5217f64e357df179d1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\a3c66e5799eba1ad7e1923aea25785c5\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\a3c66e5799eba1ad7e1923aea25785c5\AndroidManifest.xml:20:5-44
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\6c84a8a63b648a1df6004b547a0c5ebf\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml
		INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml
		INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\2aa4c8d4bd0a27bc760bf39b133527b3\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\2aa4c8d4bd0a27bc760bf39b133527b3\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\2aa4c8d4bd0a27bc760bf39b133527b3\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\2aa4c8d4bd0a27bc760bf39b133527b3\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\2aa4c8d4bd0a27bc760bf39b133527b3\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\2aa4c8d4bd0a27bc760bf39b133527b3\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\80ea50d425390c29a45ead1f573fd295\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\f503587920ff671cb1f77c37580131b9\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\f503587920ff671cb1f77c37580131b9\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\80ea50d425390c29a45ead1f573fd295\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\80ea50d425390c29a45ead1f573fd295\AndroidManifest.xml:24:13-51
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3771db23cc0374808a2812ecf125606e\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3771db23cc0374808a2812ecf125606e\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3771db23cc0374808a2812ecf125606e\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3771db23cc0374808a2812ecf125606e\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3771db23cc0374808a2812ecf125606e\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\d700334119efc3fefbf6cd0f9a788aa5\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\d700334119efc3fefbf6cd0f9a788aa5\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6823473b5a343a7b32fc70377f116a31\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6823473b5a343a7b32fc70377f116a31\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b68e1a66a8a48a2275a0341843d9e05f\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b68e1a66a8a48a2275a0341843d9e05f\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\480633fe254638e0f1443641a3f2b9b5\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\480633fe254638e0f1443641a3f2b9b5\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\ab6fad2f5873ea08ae4a9e11561b8ec3\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\ab6fad2f5873ea08ae4a9e11561b8ec3\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\ab6fad2f5873ea08ae4a9e11561b8ec3\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\ab6fad2f5873ea08ae4a9e11561b8ec3\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\ab6fad2f5873ea08ae4a9e11561b8ec3\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\ab6fad2f5873ea08ae4a9e11561b8ec3\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\ab6fad2f5873ea08ae4a9e11561b8ec3\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\ab6fad2f5873ea08ae4a9e11561b8ec3\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\ab6fad2f5873ea08ae4a9e11561b8ec3\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8e50f486082e70a54d97b62cb95ccc8b\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8e50f486082e70a54d97b62cb95ccc8b\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8e50f486082e70a54d97b62cb95ccc8b\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8e50f486082e70a54d97b62cb95ccc8b\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8e50f486082e70a54d97b62cb95ccc8b\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8e50f486082e70a54d97b62cb95ccc8b\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8e50f486082e70a54d97b62cb95ccc8b\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8e50f486082e70a54d97b62cb95ccc8b\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8e50f486082e70a54d97b62cb95ccc8b\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b7a482de93ed8c151e2d9f4b45fd1ae4\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b7a482de93ed8c151e2d9f4b45fd1ae4\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b7a482de93ed8c151e2d9f4b45fd1ae4\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b7a482de93ed8c151e2d9f4b45fd1ae4\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b7a482de93ed8c151e2d9f4b45fd1ae4\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b7a482de93ed8c151e2d9f4b45fd1ae4\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b7a482de93ed8c151e2d9f4b45fd1ae4\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f7bdb9af0f2d912c71ee6c0a37f31b7b\AndroidManifest.xml:23:5-82
